Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1966","1966","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1967","1967","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1968","1968","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1969","1969","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1970","1970","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1971","1971","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1972","1972","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1973","1973","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1974","1974","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1975","1975","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1976","1976","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1977","1977","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1978","1978","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1979","1979","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1980","1980","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1981","1981","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1982","1982","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1983","1983","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1984","1984","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1985","1985","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1986","1986","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1987","1987","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1988","1988","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1989","1989","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1990","1990","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1991","1991","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1992","1992","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1993","1993","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1994","1994","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1995","1995","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1996","1996","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1997","1997","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1998","1998","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","1999","1999","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","2000","2000","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","2001","2001","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","2002","2002","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","2003","2003","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","2004","2004","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","2005","2005","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","2006","2006","m3","0","Fp","Previous year"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","2007","2007","m3","0","Fp","Previous year"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","2008","2008","m3","0","Fp","Previous year"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","2009","2009","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","2010","2010","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","2011","2011","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","2012","2012","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","2013","2013","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","2014","2014","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","2015","2015","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","2016","2016","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1627","Wood fuel, coniferous","2017","2017","m3","0","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1961","1961","m3","1322575","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1962","1962","m3","1325980","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1963","1963","m3","1329394","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1964","1964","m3","1332817","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1965","1965","m3","1336249","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1966","1966","m3","1339689","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1967","1967","m3","1343139","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1968","1968","m3","1346597","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1969","1969","m3","1350064","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1970","1970","m3","1353540","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1971","1971","m3","1352117","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1972","1972","m3","1362559","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1973","1973","m3","1367418","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1974","1974","m3","1380200","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1975","1975","m3","1394004","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1976","1976","m3","1407101","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1977","1977","m3","1420770","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1978","1978","m3","1411807","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1979","1979","m3","1413581","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1980","1980","m3","1388796","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1981","1981","m3","1383623","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1982","1982","m3","1372587","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1983","1983","m3","1373655","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1984","1984","m3","1377672","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1985","1985","m3","1369058","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1986","1986","m3","1364325","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1987","1987","m3","1362871","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1988","1988","m3","1410839","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1989","1989","m3","1416283","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1990","1990","m3","1408745","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1991","1991","m3","1384095","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1992","1992","m3","1362814","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1993","1993","m3","1349056","F","FAO estimate"
"FO","Forestry Production and Trade","166","Panama","5516","Production","1628","Wood fuel, non-coniferous","1994","1994","m3","1339478","F","FAO estimate"
