Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"FO","Forestry Production and Trade","5000","World","5516","Production","1628","Wood fuel, non-coniferous","1992","1992","m3","1605596561","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5516","Production","1628","Wood fuel, non-coniferous","1993","1993","m3","1586121408","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5516","Production","1628","Wood fuel, non-coniferous","1994","1994","m3","1585062387","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5516","Production","1628","Wood fuel, non-coniferous","1995","1995","m3","1586821944","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5516","Production","1628","Wood fuel, non-coniferous","1996","1996","m3","1572389137","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5516","Production","1628","Wood fuel, non-coniferous","1997","1997","m3","1585743497","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5516","Production","1628","Wood fuel, non-coniferous","1998","1998","m3","1589928194","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5516","Production","1628","Wood fuel, non-coniferous","1999","1999","m3","1598848371","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5516","Production","1628","Wood fuel, non-coniferous","2000","2000","m3","1578287130","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5516","Production","1628","Wood fuel, non-coniferous","2001","2001","m3","1581173487","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5516","Production","1628","Wood fuel, non-coniferous","2002","2002","m3","1600311082","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5516","Production","1628","Wood fuel, non-coniferous","2003","2003","m3","1605735045","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5516","Production","1628","Wood fuel, non-coniferous","2004","2004","m3","1608281511","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5516","Production","1628","Wood fuel, non-coniferous","2005","2005","m3","1599647502","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5516","Production","1628","Wood fuel, non-coniferous","2006","2006","m3","1606203210","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5516","Production","1628","Wood fuel, non-coniferous","2007","2007","m3","1616621549","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5516","Production","1628","Wood fuel, non-coniferous","2008","2008","m3","1621260807","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5516","Production","1628","Wood fuel, non-coniferous","2009","2009","m3","1612183737","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5516","Production","1628","Wood fuel, non-coniferous","2010","2010","m3","1626772991","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5516","Production","1628","Wood fuel, non-coniferous","2011","2011","m3","1623069796","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5516","Production","1628","Wood fuel, non-coniferous","2012","2012","m3","1650745511","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5516","Production","1628","Wood fuel, non-coniferous","2013","2013","m3","1658007630","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5516","Production","1628","Wood fuel, non-coniferous","2014","2014","m3","1670188378","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5516","Production","1628","Wood fuel, non-coniferous","2015","2015","m3","1663340375","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5516","Production","1628","Wood fuel, non-coniferous","2016","2016","m3","1677768462","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5516","Production","1628","Wood fuel, non-coniferous","2017","2017","m3","1680626816","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1961","1961","m3","1837900","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1962","1962","m3","1891850","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1963","1963","m3","2338800","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1964","1964","m3","2424767","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1965","1965","m3","1709800","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1966","1966","m3","1544300","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1967","1967","m3","1318600","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1968","1968","m3","1038300","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1969","1969","m3","1315800","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1970","1970","m3","1110200","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1971","1971","m3","998000","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1972","1972","m3","867900","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1973","1973","m3","1409400","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1974","1974","m3","1544800","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1975","1975","m3","1417700","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1976","1976","m3","1275500","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1977","1977","m3","1336341","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1978","1978","m3","1050800","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1979","1979","m3","1077500","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1980","1980","m3","1058600","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1981","1981","m3","611900","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1982","1982","m3","716400","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1983","1983","m3","1021000","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1984","1984","m3","1095300","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1985","1985","m3","1027500","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1986","1986","m3","923200","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1987","1987","m3","869500","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1988","1988","m3","890000","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1989","1989","m3","994700","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1990","1990","m3","838400","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1991","1991","m3","1005200","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1992","1992","m3","1334361","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1993","1993","m3","1752893","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1994","1994","m3","1434302","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1995","1995","m3","1123643","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1996","1996","m3","1493077","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1997","1997","m3","1317297","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1998","1998","m3","1677155","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","1999","1999","m3","1761127","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","2000","2000","m3","2085290","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","2001","2001","m3","2065251","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","2002","2002","m3","2543406","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","2003","2003","m3","3284780","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","2004","2004","m3","3246511","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","2005","2005","m3","3411700.7","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","2006","2006","m3","3955672","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","2007","2007","m3","3526396","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","2008","2008","m3","3637025","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","2009","2009","m3","4815548","A","Aggregate, may include official, semi-official, estimated or calculated data"
"FO","Forestry Production and Trade","5000","World","5616","Import Quantity","1629","Wood fuel, all species (export/import)","2010","2010","m3","5162314.5","A","Aggregate, may include official, semi-official, estimated or calculated data"
